id,name,project
5f3f21a1e4b0e4c52dc6451b,TCGA-Z6-A9VB-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f20f7e4b0e4c52dc64387,TCGA-LL-A5YN-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f20e2e4b0e4c52dc64383,TCGA-NC-A5HD-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f2044e4b054950bf477b7,_1_TCGA-06-5413-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f2034e4b054950bf477b3,TCGA-DQ-7591-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1c1fe4b054950bf45fcf,TCGA-ZG-A9M4-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1c1ae4b054950bf45fcb,TCGA-ZG-A8QZ-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1c01e4b054950bf45f82,TCGA-ZG-A9MC-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bfee4b0e4c52dc640a9,TCGA-ZG-A8QY-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bf1e4b054950bf45f6c,TCGA-ZG-A9NI-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1befe4b054950bf45f5e,TCGA-ZG-A9KY-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bebe4b0e4c52dc64088,TCGA-ZF-AA5P-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bebe4b054950bf45f4e,TCGA-ZF-AA56-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1beae4b0e4c52dc64084,TCGA-ZF-AA51-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1beae4b0e4c52dc64080,TCGA-ZG-A8QW-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1beae4b0e4c52dc64078,TCGA-ZG-A9N3-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1be7e4b054950bf45f17,TCGA-ZG-A8QX-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bd9e4b0e4c52dc64024,TCGA-ZF-AA4T-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bd8e4b054950bf45f02,TCGA-Z7-A8R6-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bd7e4b0e4c52dc6401c,TCGA-ZF-AA53-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bd6e4b054950bf45ef1,TCGA-ZF-AA54-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bd5e4b054950bf45ede,TCGA-ZF-AA58-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bd0e4b0e4c52dc63fe3,TCGA-Z7-A8R5-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bcee4b054950bf45ec5,TCGA-Z6-AAPN-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bcde4b054950bf45eb3,TCGA-Z4-AAPG-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bcce4b0e4c52dc63fd8,TCGA-ZF-AA4W-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bcae4b054950bf45e97,TCGA-ZF-AA4V-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bc9e4b0e4c52dc63fb7,TCGA-ZF-AA52-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bc5e4b0e4c52dc63f9b,TCGA-YD-A9TB-06A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bc3e4b0e4c52dc63f8a,TCGA-Z6-A8JE-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bc2e4b0e4c52dc63f7e,TCGA-Z6-A8JD-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bbee4b0e4c52dc63f57,TCGA-Z2-AA3V-06A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
5f3f1bbde4b054950bf45e66,TCGA-YL-A9WL-01A.arriba_formatted.tsv,gaonkark/d3b-0007-annofuse-dev
